k4,k6,k12,k18,k30,k4_g,k6_g,k12_g,k18_g,k30_g
0.89183223,0,0,0,0,400,337.8712871,75.74257426,-211.6336634,-801.5346535
0.900397351,0.0396,0.026401766,0.023761905,0.022001958,400.960396,340.8118812,84.62376238,-196.8118812,-774.8316832
0.908609272,0.0784,0.052450331,0.047238095,0.043759178,401.8811881,343.6930693,93.38613861,-182.1683168,-748.4257426
0.916467991,0.1164,0.078145695,0.070428571,0.065271659,402.7623762,346.5148515,102.029703,-167.7029703,-722.3168317
0.92397351,0.1536,0.103487859,0.093333333,0.086539403,403.6039604,349.2772277,110.5544554,-153.4158416,-696.5049505
0.931125828,0.19,0.128476821,0.115952381,0.107562408,404.4059406,351.980198,118.960396,-139.3069307,-670.990099
0.937924945,0.2256,0.153112583,0.138285714,0.128340675,405.1683168,354.6237624,127.2475248,-125.3762376,-645.7722772
0.944370861,0.2604,0.177395143,0.160333333,0.148874205,405.8910891,357.2079208,135.4158416,-111.6237624,-620.8514851
0.950463576,0.2944,0.201324503,0.182095238,0.169162996,406.5742574,359.7326733,143.4653465,-98.04950495,-596.2277228
0.956203091,0.3276,0.224900662,0.203571429,0.189207048,407.2178218,362.1980198,151.3960396,-84.65346535,-571.9009901
0.961589404,0.36,0.24812362,0.224761905,0.209006363,407.8217822,364.6039604,159.2079208,-71.43564356,-547.8712871
0.966622517,0.3916,0.270993377,0.245666667,0.22856094,408.3861386,366.950495,166.9009901,-58.3960396,-524.1386139
0.971302428,0.4224,0.293509934,0.266285714,0.247870778,408.9108911,369.2376238,174.4752475,-45.53465347,-500.7029703
0.975629139,0.4524,0.315673289,0.286619048,0.266935879,409.3960396,371.4653465,181.9306931,-32.85148515,-477.5643564
0.979602649,0.4816,0.337483444,0.306666667,0.285756241,409.8415842,373.6336634,189.2673267,-20.34653465,-454.7227723
0.983222958,0.51,0.358940397,0.326428571,0.304331865,410.2475248,375.7425743,196.4851485,-8.01980198,-432.1782178
0.986490066,0.5376,0.38004415,0.345904762,0.322662751,410.6138614,377.7920792,203.5841584,4.128712871,-409.9306931
0.989403974,0.5644,0.400794702,0.365095238,0.340748899,410.9405941,379.7821782,210.5643564,16.0990099,-387.980198
0.99196468,0.5904,0.421192053,0.384,0.358590308,411.2277228,381.7128713,217.4257426,27.89108911,-366.3267327
0.994172185,0.6156,0.441236203,0.402619048,0.37618698,411.4752475,383.5841584,224.1683168,39.5049505,-344.970297
0.99602649,0.64,0.460927152,0.420952381,0.393538913,411.6831683,385.3960396,230.7920792,50.94059406,-323.9108911
0.997527594,0.6636,0.480264901,0.439,0.410646109,411.8514851,387.1485149,237.2970297,62.1980198,-303.1485149
0.998675497,0.6864,0.499249448,0.456761905,0.427508566,411.980198,388.8415842,243.6831683,73.27722772,-282.6831683
0.999470199,0.7084,0.517880795,0.474238095,0.444126285,412.0693069,390.4752475,249.950495,84.17821782,-262.5148515
0.9999117,0.7296,0.53615894,0.491428571,0.460499266,412.1188119,392.049505,256.0990099,94.9009901,-242.6435644
1,0.75,0.554083885,0.508333333,0.476627509,412.1287129,393.5643564,262.1287129,105.4455446,-223.0693069
0.999735099,0.7696,0.571655629,0.524952381,0.492511013,412.0990099,395.019802,268.039604,115.8118812,-203.7920792
0.999116998,0.7884,0.588874172,0.541285714,0.50814978,412.029703,396.4158416,273.8316832,126,-184.8118812
0.998145695,0.8064,0.605739514,0.557333333,0.523543808,411.9207921,397.7524752,279.5049505,136.009901,-166.1287129
0.996821192,0.8236,0.622251656,0.573095238,0.538693098,411.7722772,399.029703,285.0594059,145.8415842,-147.7425743
0.995143488,0.84,0.638410596,0.588571429,0.553597651,411.5841584,400.2475248,290.4950495,155.4950495,-129.6534653
0.993112583,0.8556,0.654216336,0.603761905,0.568257465,411.3564356,401.4059406,295.8118812,164.970297,-111.8613861
0.990728477,0.8704,0.669668874,0.618666667,0.58267254,411.0891089,402.5049505,301.009901,174.2673267,-94.36633663
0.98799117,0.8844,0.684768212,0.633285714,0.596842878,410.7821782,403.5445545,306.0891089,183.3861386,-77.16831683
0.984900662,0.8976,0.699514349,0.647619048,0.610768478,410.4356436,404.5247525,311.049505,192.3267327,-60.26732673
0.981456954,0.91,0.713907285,0.661666667,0.624449339,410.049505,405.4455446,315.8910891,201.0891089,-43.66336634
0.977660044,0.9216,0.72794702,0.675428571,0.637885463,409.6237624,406.3069307,320.6138614,209.6732673,-27.35643564
0.973509934,0.9324,0.741633554,0.688904762,0.651076848,409.1584158,407.1089109,325.2178218,218.0792079,-11.34653465
0.969006623,0.9424,0.754966887,0.702095238,0.664023495,408.6534653,407.8514851,329.7029703,226.3069307,4.366336634
0.96415011,0.9516,0.76794702,0.715,0.676725404,408.1089109,408.5346535,334.0693069,234.3564356,19.78217822
0.958940397,0.96,0.780573951,0.727619048,0.689182575,407.5247525,409.1584158,338.3168317,242.2277228,34.9009901
0.953377483,0.9676,0.792847682,0.739952381,0.701395007,406.9009901,409.7227723,342.4455446,249.9207921,49.72277228
0.947461369,0.9744,0.804768212,0.752,0.713362702,406.2376238,410.2277228,346.4554455,257.4356436,64.24752475
0.941192053,0.9804,0.816335541,0.763761905,0.725085658,405.5346535,410.6732673,350.3465347,264.7722772,78.47524752
0.934569536,0.9856,0.827549669,0.775238095,0.736563877,404.7920792,411.0594059,354.1188119,271.9306931,92.40594059
0.927593819,0.99,0.838410596,0.786428571,0.747797357,404.009901,411.3861386,357.7722772,278.9108911,106.039604
0.920264901,0.9936,0.848918322,0.797333333,0.758786099,403.1881188,411.6534653,361.3069307,285.7128713,119.3762376
0.912582781,0.9964,0.859072848,0.807952381,0.769530103,402.3267327,411.8613861,364.7227723,292.3366337,132.4158416
0.904547461,0.9984,0.868874172,0.818285714,0.780029369,401.4257426,412.009901,368.019802,298.7821782,145.1584158
0.89615894,0.9996,0.878322296,0.828333333,0.790283896,400.4851485,412.0990099,371.1980198,305.049505,157.6039604
0.887417219,1,0.887417219,0.838095238,0.800293686,399.5049505,412.1287129,374.2574257,311.1386139,169.7524752
0.878322296,0.9996,0.89615894,0.847571429,0.810058737,398.4851485,412.0990099,377.1980198,317.049505,181.6039604
0.868874172,0.9984,0.904547461,0.856761905,0.81957905,397.4257426,412.009901,380.019802,322.7821782,193.1584158
0.859072848,0.9964,0.912582781,0.865666667,0.828854626,396.3267327,411.8613861,382.7227723,328.3366337,204.4158416
0.848918322,0.9936,0.920264901,0.874285714,0.837885463,395.1881188,411.6534653,385.3069307,333.7128713,215.3762376
0.838410596,0.99,0.927593819,0.882619048,0.846671561,394.009901,411.3861386,387.7722772,338.9108911,226.039604
0.827549669,0.9856,0.934569536,0.890666667,0.855212922,392.7920792,411.0594059,390.1188119,343.9306931,236.4059406
0.816335541,0.9804,0.941192053,0.898428571,0.863509545,391.5346535,410.6732673,392.3465347,348.7722772,246.4752475
0.804768212,0.9744,0.947461369,0.905904762,0.871561429,390.2376238,410.2277228,394.4554455,353.4356436,256.2475248
0.792847682,0.9676,0.953377483,0.913095238,0.879368576,388.9009901,409.7227723,396.4455446,357.9207921,265.7227723
0.780573951,0.96,0.958940397,0.92,0.886930984,387.5247525,409.1584158,398.3168317,362.2277228,274.9009901
0.76794702,0.9516,0.96415011,0.926619048,0.894248654,386.1089109,408.5346535,400.0693069,366.3564356,283.7821782
0.754966887,0.9424,0.969006623,0.932952381,0.901321586,384.6534653,407.8514851,401.7029703,370.3069307,292.3663366
0.741633554,0.9324,0.973509934,0.939,0.90814978,383.1584158,407.1089109,403.2178218,374.0792079,300.6534653
0.72794702,0.9216,0.977660044,0.944761905,0.914733235,381.6237624,406.3069307,404.6138614,377.6732673,308.6435644
0.713907285,0.91,0.981456954,0.950238095,0.921071953,380.049505,405.4455446,405.8910891,381.0891089,316.3366337
0.699514349,0.8976,0.984900662,0.955428571,0.927165932,378.4356436,404.5247525,407.049505,384.3267327,323.7326733
0.684768212,0.8844,0.98799117,0.960333333,0.933015174,376.7821782,403.5445545,408.0891089,387.3861386,330.8316832
0.669668874,0.8704,0.990728477,0.964952381,0.938619677,375.0891089,402.5049505,409.009901,390.2673267,337.6336634
0.654216336,0.8556,0.993112583,0.969285714,0.943979442,373.3564356,401.4059406,409.8118812,392.970297,344.1386139
0.638410596,0.84,0.995143488,0.973333333,0.949094469,371.5841584,400.2475248,410.4950495,395.4950495,350.3465347
0.622251656,0.8236,0.996821192,0.977095238,0.953964758,369.7722772,399.029703,411.0594059,397.8415842,356.2574257
0.605739514,0.8064,0.998145695,0.980571429,0.958590308,367.9207921,397.7524752,411.5049505,400.009901,361.8712871
0.588874172,0.7884,0.999116998,0.983761905,0.962971121,366.029703,396.4158416,411.8316832,402,367.1881188
0.571655629,0.7696,0.999735099,0.986666667,0.967107195,364.0990099,395.019802,412.039604,403.8118812,372.2079208
0.554083885,0.75,1,0.989285714,0.970998532,362.1287129,393.5643564,412.1287129,405.4455446,376.9306931
0.53615894,0.7296,0.9999117,0.991619048,0.97464513,360.1188119,392.049505,412.0990099,406.9009901,381.3564356
0.517880795,0.7084,0.999470199,0.993666667,0.97804699,358.0693069,390.4752475,411.950495,408.1782178,385.4851485
0.499249448,0.6864,0.998675497,0.995428571,0.981204112,355.980198,388.8415842,411.6831683,409.2772277,389.3168317
0.480264901,0.6636,0.997527594,0.996904762,0.984116495,353.8514851,387.1485149,411.2970297,410.1980198,392.8514851
0.460927152,0.64,0.99602649,0.998095238,0.986784141,351.6831683,385.3960396,410.7920792,410.9405941,396.0891089
0.441236203,0.6156,0.994172185,0.999,0.989207048,349.4752475,383.5841584,410.1683168,411.5049505,399.029703
0.421192053,0.5904,0.99196468,0.999619048,0.991385218,347.2277228,381.7128713,409.4257426,411.8910891,401.6732673
0.400794702,0.5644,0.989403974,0.999952381,0.993318649,344.9405941,379.7821782,408.5643564,412.0990099,404.019802
0.38004415,0.5376,0.986490066,1,0.995007342,342.6138614,377.7920792,407.5841584,412.1287129,406.0693069
0.358940397,0.51,0.983222958,0.999761905,0.996451297,340.2475248,375.7425743,406.4851485,411.980198,407.8217822
0.337483444,0.4816,0.979602649,0.999238095,0.997650514,337.8415842,373.6336634,405.2673267,411.6534653,409.2772277
0.315673289,0.4524,0.975629139,0.998428571,0.998604993,335.3960396,371.4653465,403.9306931,411.1485149,410.4356436
0.293509934,0.4224,0.971302428,0.997333333,0.999314733,332.9108911,369.2376238,402.4752475,410.4653465,411.2970297
0.270993377,0.3916,0.966622517,0.995952381,0.999779736,330.3861386,366.950495,400.9009901,409.6039604,411.8613861
0.24812362,0.36,0.961589404,0.994285714,1,327.8217822,364.6039604,399.2079208,408.5643564,412.1287129
0.224900662,0.3276,0.956203091,0.992333333,0.999975526,325.2178218,362.1980198,397.3960396,407.3465347,412.0990099
0.201324503,0.2944,0.950463576,0.990095238,0.999706314,322.5742574,359.7326733,395.4653465,405.950495,411.7722772
0.177395143,0.2604,0.944370861,0.987571429,0.999192364,319.8910891,357.2079208,393.4158416,404.3762376,411.1485149
0.153112583,0.2256,0.937924945,0.984761905,0.998433676,317.1683168,354.6237624,391.2475248,402.6237624,410.2277228
0.128476821,0.19,0.931125828,0.981666667,0.99743025,314.4059406,351.980198,388.960396,400.6930693,409.009901
0.103487859,0.1536,0.92397351,0.978285714,0.996182085,311.6039604,349.2772277,386.5544554,398.5841584,407.4950495
0.078145695,0.1164,0.916467991,0.974619048,0.994689183,308.7623762,346.5148515,384.029703,396.2970297,405.6831683
0.052450331,0.0784,0.908609272,0.970666667,0.992951542,305.8811881,343.6930693,381.3861386,393.8316832,403.5742574
0.026401766,0.0396,0.900397351,0.966428571,0.990969163,302.960396,340.8118812,378.6237624,391.1881188,401.1683168
0,0,0.89183223,0.961904762,0.988742046,300,337.8712871,375.7425743,388.3663366,398.4653465
